material_id: mp-1187495
band_gap: 0.0
efermi: 5.64104928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759022
dos_total_band_gap: 0.0
dos_total_cbm: 5.8795
dos_total_vbm: 5.902
dos_total_efermi: 5.89935395
bs_setyawan_curtarolo_task_id: mp-1586081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64104928
bs_hinuma_task_id: mp-2153128
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6410493200000005
bs_latimer_munro_task_id: mp-2605882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64104927
