material_id: mp-1113908
band_gap: 0.0
efermi: 0.82239984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719343
dos_total_band_gap: 0.0
dos_total_cbm: 0.6943
dos_total_vbm: 0.7186
dos_total_efermi: 0.71534469
bs_setyawan_curtarolo_task_id: mp-1586566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.82239984
bs_hinuma_task_id: mp-2098877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.61890414
bs_latimer_munro_task_id: mp-2302033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.64074069
