material_id: mp-1104366
band_gap: 0.0
efermi: 5.54706135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697008
dos_total_band_gap: 0.0
dos_total_cbm: 5.6017
dos_total_vbm: 5.6479
dos_total_efermi: 5.64721381
bs_setyawan_curtarolo_task_id: mp-1599059
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54706135
bs_latimer_munro_task_id: mp-2688453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51725611
