material_id: mp-1059
band_gap: 0.0
efermi: 3.04609685
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289898
dos_total_band_gap: 0.0
dos_total_cbm: 3.0695
dos_total_vbm: 3.0967000000000002
dos_total_efermi: 3.07382524
bs_setyawan_curtarolo_task_id: mp-1061520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.04609685
bs_hinuma_task_id: mp-2190350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0835645
bs_latimer_munro_task_id: mp-2686709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0835645
