material_id: mp-550564
band_gap: 0.0
efermi: 2.67462936
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676609
dos_total_band_gap: 0.0
dos_total_cbm: 2.6341
dos_total_vbm: 2.6561
dos_total_efermi: 2.65516895
bs_setyawan_curtarolo_task_id: mp-1608101
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.67462936
bs_latimer_munro_task_id: mp-2325434
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.66023443
