material_id: mp-1048148
band_gap: 0.0
efermi: 3.05387742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751500
dos_total_band_gap: 2.8791
dos_total_cbm: 6.038
dos_total_vbm: 3.1589
dos_total_efermi: 3.30854898
bs_setyawan_curtarolo_task_id: mp-1048226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05387742
bs_latimer_munro_task_id: mp-2306761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3265830100000002
