material_id: mp-31172
band_gap: 0.0
efermi: 2.6470252
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673986
dos_total_band_gap: 0.0
dos_total_cbm: 2.6278
dos_total_vbm: 2.6558
dos_total_efermi: 2.64565741
bs_setyawan_curtarolo_task_id: mp-1606017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6470252
bs_hinuma_task_id: mp-2162617
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.61606061
bs_latimer_munro_task_id: mp-2315815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6205382200000003
