material_id: mp-1009459
band_gap: 0.0
efermi: 7.45462896
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670585
dos_total_band_gap: 0.0
dos_total_cbm: 6.6906
dos_total_vbm: 6.7509
dos_total_efermi: 6.70698247
bs_setyawan_curtarolo_task_id: mp-1058521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45462896
bs_hinuma_task_id: mp-2175317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45611341
bs_latimer_munro_task_id: mp-2690140
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45611341
