material_id: mp-504502
band_gap: 0.0
efermi: 7.27605668
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754565
dos_total_band_gap: 0.0
dos_total_cbm: 7.2572
dos_total_vbm: 7.2806
dos_total_efermi: 7.2612498
bs_setyawan_curtarolo_task_id: mp-1655170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27605668
bs_hinuma_task_id: mp-2100076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27605668
bs_latimer_munro_task_id: mp-2301630
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2760566
