material_id: mp-10020
band_gap: 0.0
efermi: 5.05852027
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293188
dos_total_band_gap: 0.0
dos_total_cbm: 4.2327
dos_total_vbm: 4.2694
dos_total_efermi: 4.2332237600000004
bs_setyawan_curtarolo_task_id: mp-1060927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05852027
bs_hinuma_task_id: mp-2188170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20813648
bs_latimer_munro_task_id: mp-2343479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21703488
