material_id: mp-864966
band_gap: 0.0
efermi: 8.75133278
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767203
dos_total_band_gap: 0.0
dos_total_cbm: 8.7865
dos_total_vbm: 8.8289
dos_total_efermi: 8.80743729
bs_setyawan_curtarolo_task_id: mp-1051843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.75133278
bs_hinuma_task_id: mp-2174830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.91536376
bs_latimer_munro_task_id: mp-2690184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.923851280000001
