material_id: mp-641069
band_gap: 0.0
efermi: 5.16077554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672449
dos_total_band_gap: 0.0
dos_total_cbm: 5.1764
dos_total_vbm: 5.2172
dos_total_efermi: 5.20397963
bs_setyawan_curtarolo_task_id: mp-1610193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.16077554
bs_hinuma_task_id: mp-2175504
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.16077555
bs_latimer_munro_task_id: mp-2606819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18055328
