material_id: mp-1178232
band_gap: 0.0
efermi: 4.22482431
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735427
dos_total_band_gap: 0.0
dos_total_cbm: 4.1737
dos_total_vbm: 4.2242
dos_total_efermi: 4.21962276
bs_setyawan_curtarolo_task_id: mp-1610689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22482431
bs_latimer_munro_task_id: mp-2690657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2342604
