material_id: mp-2740
band_gap: 0.0
efermi: 4.69329402
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2292504
dos_total_band_gap: 0.0
dos_total_cbm: 4.6367
dos_total_vbm: 4.6567
dos_total_efermi: 4.6468539700000004
bs_setyawan_curtarolo_task_id: mp-1593745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69329402
bs_hinuma_task_id: mp-2192153
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69329402
bs_latimer_munro_task_id: mp-2687234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6892252899999995
