material_id: mp-978678
band_gap: 0.0
efermi: 5.46976968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699010
dos_total_band_gap: 0.0
dos_total_cbm: 5.5193
dos_total_vbm: 5.5523
dos_total_efermi: 5.52428758
bs_setyawan_curtarolo_task_id: mp-1601949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46976968
bs_hinuma_task_id: mp-2180954
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47183609
bs_latimer_munro_task_id: mp-2440260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42187867
