material_id: mp-1009504
band_gap: 0.0
efermi: 3.33328574
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712734
dos_total_band_gap: 0.0
dos_total_cbm: 3.1288
dos_total_vbm: 3.1643
dos_total_efermi: 3.13219578
bs_setyawan_curtarolo_task_id: mp-1611797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33328574
bs_hinuma_task_id: mp-2173053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33328574
bs_latimer_munro_task_id: mp-2327057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27663098
