material_id: mp-1206397
band_gap: 0.0
efermi: 7.14405663
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719523
dos_total_band_gap: 0.0
dos_total_cbm: 7.1473
dos_total_vbm: 7.1819
dos_total_efermi: 7.14839915
bs_setyawan_curtarolo_task_id: mp-1618893
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14405663
bs_hinuma_task_id: mp-2110575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14405663
bs_latimer_munro_task_id: mp-2426814
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14440643
