material_id: mp-10287
band_gap: 0.0
efermi: 2.71894703
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290497
dos_total_band_gap: 0.0
dos_total_cbm: 2.5478
dos_total_vbm: 2.5811
dos_total_efermi: 2.55758057
bs_setyawan_curtarolo_task_id: mp-1586145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.71894703
bs_hinuma_task_id: mp-2190333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76138049
bs_latimer_munro_task_id: mp-2602327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.72651384
