material_id: mp-29651
band_gap: 0.0
efermi: 9.28465024
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671796
dos_total_band_gap: 0.0
dos_total_cbm: 9.2959
dos_total_vbm: 9.3314
dos_total_efermi: 9.30725419
bs_setyawan_curtarolo_task_id: mp-1604905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28465024
bs_hinuma_task_id: mp-2176558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.28465024
bs_latimer_munro_task_id: mp-2692862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.21883874
