material_id: mp-1580
band_gap: 0.0
efermi: 7.95066188
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297346
dos_total_band_gap: 0.0
dos_total_cbm: 8.2856
dos_total_vbm: 8.3161
dos_total_efermi: 8.2871629
bs_setyawan_curtarolo_task_id: mp-1059068
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95066188
bs_hinuma_task_id: mp-2190650
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46462847
bs_latimer_munro_task_id: mp-2694257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38845249
