material_id: mp-2355
band_gap: 0.0
efermi: 7.20270719
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677371
dos_total_band_gap: 0.0
dos_total_cbm: 7.7122
dos_total_vbm: 7.7646
dos_total_efermi: 7.72642575
bs_setyawan_curtarolo_task_id: mp-1596771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20270719
bs_hinuma_task_id: mp-2191098
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20270719
bs_latimer_munro_task_id: mp-2613536
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.30179762
