material_id: mp-979272
band_gap: 0.0
efermi: 5.02184615
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735538
dos_total_band_gap: 0.0
dos_total_cbm: 5.0038
dos_total_vbm: 5.0311
dos_total_efermi: 5.02518449
bs_setyawan_curtarolo_task_id: mp-1613544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.02184615
bs_hinuma_task_id: mp-2166328
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02184615
bs_latimer_munro_task_id: mp-2337050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02184612
