material_id: mp-978997
band_gap: 0.0
efermi: 6.74379856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696168
dos_total_band_gap: 0.0
dos_total_cbm: 6.7349
dos_total_vbm: 6.7814
dos_total_efermi: 6.75927983
bs_setyawan_curtarolo_task_id: mp-1599374
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.74379856
bs_hinuma_task_id: mp-2132649
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.74379856
bs_latimer_munro_task_id: mp-2688603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.75662551
