material_id: mp-631509
band_gap: 0.0
efermi: 2.14361963
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733870
dos_total_band_gap: 0.0
dos_total_cbm: 1.9643000000000002
dos_total_vbm: 2.0366
dos_total_efermi: 1.96880692
bs_setyawan_curtarolo_task_id: mp-1612073
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14361963
bs_hinuma_task_id: mp-2173065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22360352
bs_latimer_munro_task_id: mp-2438099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0620927
