material_id: mp-631544
band_gap: 0.0
efermi: 2.98733032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765157
dos_total_band_gap: 0.0
dos_total_cbm: 3.157
dos_total_vbm: 3.1888
dos_total_efermi: 3.16862528
bs_setyawan_curtarolo_task_id: mp-1612489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98733032
bs_hinuma_task_id: mp-2078426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.772971489999999
bs_latimer_munro_task_id: mp-2437871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.94923065
