material_id: mp-1184431
band_gap: 0.0
efermi: 3.51425943
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758436
dos_total_band_gap: 0.0
dos_total_cbm: 3.3564
dos_total_vbm: 3.3877
dos_total_efermi: 3.38544677
bs_setyawan_curtarolo_task_id: mp-1625265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51425943
bs_hinuma_task_id: mp-2100666
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51425943
bs_latimer_munro_task_id: mp-2312139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51425926
