material_id: mp-561920
band_gap: 0.0
efermi: -0.22587054
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696257
dos_total_band_gap: 0.0
dos_total_cbm: -0.2893
dos_total_vbm: -0.266
dos_total_efermi: -0.26901784
bs_setyawan_curtarolo_task_id: mp-1601680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.22587054
bs_hinuma_task_id: mp-2181140
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.12305775000000001
bs_latimer_munro_task_id: mp-2330364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.07749721
