material_id: mp-1227725
band_gap: 0.0
efermi: 1.55905717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767954
dos_total_band_gap: 0.0
dos_total_cbm: 1.5585
dos_total_vbm: 1.5912000000000002
dos_total_efermi: 1.58469213
bs_setyawan_curtarolo_task_id: mp-1610191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55905717
bs_hinuma_task_id: mp-2175323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55569181
bs_latimer_munro_task_id: mp-2437915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.57541168
