material_id: mp-1206593
band_gap: 0.0
efermi: 6.23252161
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765969
dos_total_band_gap: 0.0
dos_total_cbm: 5.9956
dos_total_vbm: 6.021
dos_total_efermi: 6.00688851
bs_setyawan_curtarolo_task_id: mp-1613575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23252161
bs_hinuma_task_id: mp-2166034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35019096
bs_latimer_munro_task_id: mp-2442546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34224987
