material_id: mp-1216582
band_gap: 0.0
efermi: 10.44370376
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756816
dos_total_band_gap: 0.0
dos_total_cbm: 10.3966
dos_total_vbm: 10.4263
dos_total_efermi: 10.41805852
bs_setyawan_curtarolo_task_id: mp-1625873
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.44370376
bs_hinuma_task_id: mp-2115723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.45089234
bs_latimer_munro_task_id: mp-2310257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.4499722
