material_id: mp-1104880
band_gap: 0.0
efermi: 5.41265141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698585
dos_total_band_gap: 0.0
dos_total_cbm: 5.3177
dos_total_vbm: 5.346
dos_total_efermi: 5.329476899999999
bs_setyawan_curtarolo_task_id: mp-1608905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41265141
bs_hinuma_task_id: mp-2176934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.40699486
bs_latimer_munro_task_id: mp-2434359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38506785
