material_id: mp-10754
band_gap: 0.0
efermi: 5.3408069
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698911
dos_total_band_gap: 0.0
dos_total_cbm: 5.2620000000000005
dos_total_vbm: 5.3007
dos_total_efermi: 5.27979118
bs_setyawan_curtarolo_task_id: mp-1601108
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3408069
bs_hinuma_task_id: mp-2179042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28375228
bs_latimer_munro_task_id: mp-2440391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29085161
