material_id: mp-1190523
band_gap: 0.0
efermi: 5.32220414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730745
dos_total_band_gap: 0.0
dos_total_cbm: 5.2702
dos_total_vbm: 5.291
dos_total_efermi: 5.27125027
bs_setyawan_curtarolo_task_id: mp-1586099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32220414
bs_hinuma_task_id: mp-2153021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.32220405
bs_latimer_munro_task_id: mp-2304408
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32700149
