material_id: mp-1104136
band_gap: 0.0
efermi: 5.25278982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708435
dos_total_band_gap: 0.0
dos_total_cbm: 5.2516
dos_total_vbm: 5.2734
dos_total_efermi: 5.25452229
bs_setyawan_curtarolo_task_id: mp-1598706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25278982
bs_hinuma_task_id: mp-2177635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18562257
bs_latimer_munro_task_id: mp-2447383
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18948437
