material_id: mp-7459
band_gap: 0.0
efermi: 5.99817717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707708
dos_total_band_gap: 0.0
dos_total_cbm: 5.93
dos_total_vbm: 5.9591
dos_total_efermi: 5.93562417
bs_setyawan_curtarolo_task_id: mp-1599062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99817717
bs_latimer_munro_task_id: mp-2434261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00100246
