material_id: mp-1008926
band_gap: 0.0
efermi: 4.07779201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675761
dos_total_band_gap: 0.0
dos_total_cbm: 3.727
dos_total_vbm: 3.7699
dos_total_efermi: 3.76021326
bs_setyawan_curtarolo_task_id: mp-1060105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07779201
bs_hinuma_task_id: mp-2170820
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.762001139999999
bs_latimer_munro_task_id: mp-2606890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75120334
