material_id: mp-1394183
band_gap: 0.0
efermi: 3.37333075
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751785
dos_total_band_gap: 0.0
dos_total_cbm: 3.3336
dos_total_vbm: 3.3704
dos_total_efermi: 3.36558203
bs_setyawan_curtarolo_task_id: mp-1622617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.37333075
bs_latimer_munro_task_id: mp-2305927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40392031
