material_id: mp-19741
band_gap: 0.0
efermi: 8.51694142
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289759
dos_total_band_gap: 0.0
dos_total_cbm: 8.4878
dos_total_vbm: 8.5283
dos_total_efermi: 8.49664342
bs_setyawan_curtarolo_task_id: mp-1587330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51694142
bs_hinuma_task_id: mp-2124339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44752728
bs_latimer_munro_task_id: mp-2448884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.506874849999999
