material_id: mp-1157
band_gap: 0.0
efermi: 7.2023788
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285663
dos_total_band_gap: 0.0
dos_total_cbm: 7.1541
dos_total_vbm: 7.2005
dos_total_efermi: 7.18608123
bs_setyawan_curtarolo_task_id: mp-1591764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2023788
bs_hinuma_task_id: mp-2185254
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40605655
bs_latimer_munro_task_id: mp-2694057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38862762
