material_id: mp-753682
band_gap: 0.0
efermi: 1.8527813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765296
dos_total_band_gap: 0.1956
dos_total_cbm: 1.8147000000000002
dos_total_vbm: 1.6191
dos_total_efermi: 1.848627319999999
bs_setyawan_curtarolo_task_id: mp-1616919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8527813
bs_hinuma_task_id: mp-2166448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8527813
bs_latimer_munro_task_id: mp-2691807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.85097297
