material_id: mp-12901
band_gap: 0.0
efermi: 4.7315923699999995
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2266798
dos_total_band_gap: 0.0
dos_total_cbm: 4.7222
dos_total_vbm: 4.7536000000000005
dos_total_efermi: 4.72249443
bs_setyawan_curtarolo_task_id: mp-1597423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7315923699999995
bs_hinuma_task_id: mp-2178593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73159238
bs_latimer_munro_task_id: mp-2712208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.72254717
