material_id: mp-864918
band_gap: 0.0
efermi: 8.68368329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732387
dos_total_band_gap: 0.8036999999999991
dos_total_cbm: 9.0902
dos_total_vbm: 8.2865
dos_total_efermi: 8.68219789
bs_setyawan_curtarolo_task_id: mp-1628400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.68368329
bs_hinuma_task_id: mp-2100491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.68368329
bs_latimer_munro_task_id: mp-2307895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.67886683
