material_id: mp-13401
band_gap: 0.0
efermi: 5.75109241
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288853
dos_total_band_gap: 0.0
dos_total_cbm: 4.3052
dos_total_vbm: 4.3531
dos_total_efermi: 4.3107149
bs_setyawan_curtarolo_task_id: mp-1069145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75109241
bs_hinuma_task_id: mp-2185213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71618249
bs_latimer_munro_task_id: mp-2687888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47208749
