material_id: mp-1231
band_gap: 0.0
efermi: 6.30821243
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284255
dos_total_band_gap: 0.0
dos_total_cbm: 6.5319
dos_total_vbm: 6.5624
dos_total_efermi: 6.54157518
bs_setyawan_curtarolo_task_id: mp-1588457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30821243
bs_hinuma_task_id: mp-2193288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30821245
bs_latimer_munro_task_id: mp-2317136
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30821244
