material_id: mp-1072645
band_gap: 0.0
efermi: 9.81709545
dos_magnetic_ordering: NM
dos_total_task_id: mp-2264365
dos_total_band_gap: 0.0
dos_total_cbm: 9.7483
dos_total_vbm: 9.7796
dos_total_efermi: 9.76282576
bs_setyawan_curtarolo_task_id: mp-1072689
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.81709545
bs_latimer_munro_task_id: mp-2687588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.78999966
