material_id: mp-1183788
band_gap: 0.0
efermi: 3.3630788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760962
dos_total_band_gap: 0.0
dos_total_cbm: 3.1256
dos_total_vbm: 3.1468
dos_total_efermi: 3.12910377
bs_setyawan_curtarolo_task_id: mp-1625314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3630788
bs_hinuma_task_id: mp-2115713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3630788
bs_latimer_munro_task_id: mp-2307915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36307882
