material_id: mp-11472
band_gap: 0.0
efermi: 2.70579752
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295344
dos_total_band_gap: 0.0
dos_total_cbm: 2.585
dos_total_vbm: 2.6124
dos_total_efermi: 2.60527934
bs_setyawan_curtarolo_task_id: mp-1595793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.70579752
bs_hinuma_task_id: mp-2184547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70579752
bs_latimer_munro_task_id: mp-2317282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68168002
