material_id: mp-983598
band_gap: 0.0
efermi: 4.29552716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760334
dos_total_band_gap: 0.032399999999999006
dos_total_cbm: 4.3129
dos_total_vbm: 4.2805
dos_total_efermi: 4.28451254
bs_setyawan_curtarolo_task_id: mp-1586003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29552716
bs_hinuma_task_id: mp-2087916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.29631207
bs_latimer_munro_task_id: mp-2606078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.29587512
