material_id: mp-1186734
band_gap: 0.0
efermi: 3.57678899
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759260
dos_total_band_gap: 0.0
dos_total_cbm: 3.4182
dos_total_vbm: 3.4482
dos_total_efermi: 3.43698346
bs_setyawan_curtarolo_task_id: mp-1624320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.57678899
bs_hinuma_task_id: mp-2089823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.57678899
bs_latimer_munro_task_id: mp-2310967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.576788999999999
