material_id: mp-542634
band_gap: 0.0
efermi: 5.68345076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703811
dos_total_band_gap: 0.0
dos_total_cbm: 5.6521
dos_total_vbm: 5.6773
dos_total_efermi: 5.66972189
bs_setyawan_curtarolo_task_id: mp-1601598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68345076
bs_latimer_munro_task_id: mp-2434288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7089663
