material_id: mp-1228655
band_gap: 0.0
efermi: 9.38595034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760827
dos_total_band_gap: 0.0
dos_total_cbm: 9.2813
dos_total_vbm: 9.3209
dos_total_efermi: 9.29308209
bs_setyawan_curtarolo_task_id: mp-1625729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.38595034
bs_hinuma_task_id: mp-2100425
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.22706887
bs_latimer_munro_task_id: mp-2311492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.28577653
