material_id: mp-1187500
band_gap: 0.0
efermi: 5.03646941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757412
dos_total_band_gap: 0.0
dos_total_cbm: 4.9757
dos_total_vbm: 4.9939
dos_total_efermi: 4.97743254
bs_setyawan_curtarolo_task_id: mp-1628258
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03646941
bs_hinuma_task_id: mp-2090503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03646941
bs_latimer_munro_task_id: mp-2311882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03646941
