material_id: mp-863655
band_gap: 0.0
efermi: 4.63463049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734434
dos_total_band_gap: 0.0
dos_total_cbm: 4.749
dos_total_vbm: 4.78
dos_total_efermi: 4.75030776
bs_setyawan_curtarolo_task_id: mp-1638057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63463049
bs_hinuma_task_id: mp-2088164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52490743
bs_latimer_munro_task_id: mp-2605871
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57703001
