material_id: mp-2264
band_gap: 0.0
efermi: 5.01839469
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300161
dos_total_band_gap: 0.0
dos_total_cbm: 3.96
dos_total_vbm: 3.9788
dos_total_efermi: 3.96934997
bs_setyawan_curtarolo_task_id: mp-1594947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01839469
bs_hinuma_task_id: mp-2129366
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.019784
bs_latimer_munro_task_id: mp-2318864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02268748
