material_id: mp-1390563
band_gap: 0.0
efermi: 0.28394438
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757260
dos_total_band_gap: 0.0
dos_total_cbm: 0.2758
dos_total_vbm: 0.3139
dos_total_efermi: 0.28209392
bs_setyawan_curtarolo_task_id: mp-1626562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.28394438
bs_hinuma_task_id: mp-2103001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.18670373
bs_latimer_munro_task_id: mp-2308002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.19976477
