material_id: mp-7241
band_gap: 0.0
efermi: 5.04545541
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265973
dos_total_band_gap: 0.0
dos_total_cbm: 5.0644
dos_total_vbm: 5.0827
dos_total_efermi: 5.07418731
bs_setyawan_curtarolo_task_id: mp-1602454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04545541
bs_hinuma_task_id: mp-2181006
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04545541
bs_latimer_munro_task_id: mp-2691394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05558897
