material_id: mp-1187672
band_gap: 0.0
efermi: 4.27510861
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743708
dos_total_band_gap: 0.0
dos_total_cbm: 4.3191
dos_total_vbm: 4.3394
dos_total_efermi: 4.3309499
bs_setyawan_curtarolo_task_id: mp-1622886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27510861
bs_hinuma_task_id: mp-2110238
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.27510861
bs_latimer_munro_task_id: mp-2427049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27773825
