material_id: mp-567345
band_gap: 0.0
efermi: 6.07656814
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690573
dos_total_band_gap: 0.0
dos_total_cbm: 5.9783
dos_total_vbm: 6.013
dos_total_efermi: 5.9889174800000005
bs_setyawan_curtarolo_task_id: mp-1602264
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07656814
bs_latimer_munro_task_id: mp-2440364
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00429379
