material_id: mp-553121
band_gap: 0.0
efermi: 5.86201077
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700447
dos_total_band_gap: 0.0
dos_total_cbm: 5.9295
dos_total_vbm: 5.959
dos_total_efermi: 5.94444498
bs_setyawan_curtarolo_task_id: mp-1597854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86201077
bs_latimer_munro_task_id: mp-2440567
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87060955
