material_id: mp-23
band_gap: 0.0
efermi: 8.06383486
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711408
dos_total_band_gap: 0.0
dos_total_cbm: 7.9523
dos_total_vbm: 8.1036
dos_total_efermi: 8.01278309
bs_setyawan_curtarolo_task_id: mp-1056609
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06383486
bs_hinuma_task_id: mp-2190145
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76227508
bs_latimer_munro_task_id: mp-2449863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70362385
