material_id: mp-1111956
band_gap: 0.0
efermi: 0.79217881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742333
dos_total_band_gap: 0.0
dos_total_cbm: 0.6534
dos_total_vbm: 0.6795
dos_total_efermi: 0.67416441
bs_setyawan_curtarolo_task_id: mp-1586636
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.79217881
bs_hinuma_task_id: mp-2099083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.58203445
bs_latimer_munro_task_id: mp-2302353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.60806161
