material_id: mp-1187420
band_gap: 0.0
efermi: 6.98736344
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767491
dos_total_band_gap: 0.0
dos_total_cbm: 7.0475
dos_total_vbm: 7.0836
dos_total_efermi: 7.05676752
bs_setyawan_curtarolo_task_id: mp-1616475
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98736344
bs_hinuma_task_id: mp-2167158
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1097335600000005
bs_latimer_munro_task_id: mp-2442969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07421504
