material_id: mp-1218256
band_gap: 0.0
efermi: 5.2797796
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759188
dos_total_band_gap: 0.0
dos_total_cbm: 5.1711
dos_total_vbm: 5.201
dos_total_efermi: 5.18726137
bs_setyawan_curtarolo_task_id: mp-1625890
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2797796
bs_hinuma_task_id: mp-2103150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30891466
bs_latimer_munro_task_id: mp-2312049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25043368
