material_id: mp-10135
band_gap: 0.0
efermi: 4.43485007
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299372
dos_total_band_gap: 0.0
dos_total_cbm: 4.5516
dos_total_vbm: 4.5702
dos_total_efermi: 4.56453992
bs_setyawan_curtarolo_task_id: mp-1590319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43485007
bs_hinuma_task_id: mp-2191213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43485007
bs_latimer_munro_task_id: mp-2318810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43485007
